

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 11:57:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   179     0008                     	;# 
   180     0009                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000D                     	;# 
   185     000E                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0015                     	;# 
   190     0016                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001C                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     0090                     	;# 
   202     0091                     	;# 
   203     0092                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0099                     	;# 
   208     009A                     	;# 
   209     009B                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     010C                     	;# 
   215     010D                     	;# 
   216     010E                     	;# 
   217     0116                     	;# 
   218     0117                     	;# 
   219     011D                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     018E                     	;# 
   223     0191                     	;# 
   224     0191                     	;# 
   225     0192                     	;# 
   226     0193                     	;# 
   227     0193                     	;# 
   228     0194                     	;# 
   229     0195                     	;# 
   230     0196                     	;# 
   231     0197                     	;# 
   232     0199                     	;# 
   233     019A                     	;# 
   234     019B                     	;# 
   235     019B                     	;# 
   236     019B                     	;# 
   237     019B                     	;# 
   238     019C                     	;# 
   239     019C                     	;# 
   240     019D                     	;# 
   241     019E                     	;# 
   242     019F                     	;# 
   243     020D                     	;# 
   244     0210                     	;# 
   245     0211                     	;# 
   246     0211                     	;# 
   247     0212                     	;# 
   248     0212                     	;# 
   249     0213                     	;# 
   250     0213                     	;# 
   251     0214                     	;# 
   252     0214                     	;# 
   253     0215                     	;# 
   254     0215                     	;# 
   255     0215                     	;# 
   256     0216                     	;# 
   257     0216                     	;# 
   258     0217                     	;# 
   259     0217                     	;# 
   260     0291                     	;# 
   261     0291                     	;# 
   262     0292                     	;# 
   263     0293                     	;# 
   264     0298                     	;# 
   265     0298                     	;# 
   266     0299                     	;# 
   267     029A                     	;# 
   268     0394                     	;# 
   269     0395                     	;# 
   270     0396                     	;# 
   271     0FE4                     	;# 
   272     0FE5                     	;# 
   273     0FE6                     	;# 
   274     0FE7                     	;# 
   275     0FE8                     	;# 
   276     0FE9                     	;# 
   277     0FEA                     	;# 
   278     0FEB                     	;# 
   279     0FED                     	;# 
   280     0FEE                     	;# 
   281     0FEF                     	;# 
   282     0000                     	;# 
   283     0001                     	;# 
   284     0002                     	;# 
   285     0003                     	;# 
   286     0004                     	;# 
   287     0005                     	;# 
   288     0006                     	;# 
   289     0007                     	;# 
   290     0008                     	;# 
   291     0009                     	;# 
   292     000A                     	;# 
   293     000B                     	;# 
   294     000C                     	;# 
   295     000D                     	;# 
   296     000E                     	;# 
   297     0010                     	;# 
   298     0011                     	;# 
   299     0012                     	;# 
   300     0015                     	;# 
   301     0016                     	;# 
   302     0016                     	;# 
   303     0017                     	;# 
   304     0018                     	;# 
   305     0019                     	;# 
   306     001A                     	;# 
   307     001B                     	;# 
   308     001C                     	;# 
   309     008C                     	;# 
   310     008D                     	;# 
   311     008E                     	;# 
   312     0090                     	;# 
   313     0091                     	;# 
   314     0092                     	;# 
   315     0095                     	;# 
   316     0096                     	;# 
   317     0097                     	;# 
   318     0099                     	;# 
   319     009A                     	;# 
   320     009B                     	;# 
   321     009B                     	;# 
   322     009C                     	;# 
   323     009D                     	;# 
   324     009E                     	;# 
   325     010C                     	;# 
   326     010D                     	;# 
   327     010E                     	;# 
   328     0116                     	;# 
   329     0117                     	;# 
   330     011D                     	;# 
   331     018C                     	;# 
   332     018D                     	;# 
   333     018E                     	;# 
   334     0191                     	;# 
   335     0191                     	;# 
   336     0192                     	;# 
   337     0193                     	;# 
   338     0193                     	;# 
   339     0194                     	;# 
   340     0195                     	;# 
   341     0196                     	;# 
   342     0197                     	;# 
   343     0199                     	;# 
   344     019A                     	;# 
   345     019B                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019B                     	;# 
   349     019C                     	;# 
   350     019C                     	;# 
   351     019D                     	;# 
   352     019E                     	;# 
   353     019F                     	;# 
   354     020D                     	;# 
   355     0210                     	;# 
   356     0211                     	;# 
   357     0211                     	;# 
   358     0212                     	;# 
   359     0212                     	;# 
   360     0213                     	;# 
   361     0213                     	;# 
   362     0214                     	;# 
   363     0214                     	;# 
   364     0215                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0216                     	;# 
   368     0216                     	;# 
   369     0217                     	;# 
   370     0217                     	;# 
   371     0291                     	;# 
   372     0291                     	;# 
   373     0292                     	;# 
   374     0293                     	;# 
   375     0298                     	;# 
   376     0298                     	;# 
   377     0299                     	;# 
   378     029A                     	;# 
   379     0394                     	;# 
   380     0395                     	;# 
   381     0396                     	;# 
   382     0FE4                     	;# 
   383     0FE5                     	;# 
   384     0FE6                     	;# 
   385     0FE7                     	;# 
   386     0FE8                     	;# 
   387     0FE9                     	;# 
   388     0FEA                     	;# 
   389     0FEB                     	;# 
   390     0FED                     	;# 
   391     0FEE                     	;# 
   392     0FEF                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     0010                     	;# 
   409     0011                     	;# 
   410     0012                     	;# 
   411     0015                     	;# 
   412     0016                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001C                     	;# 
   420     008C                     	;# 
   421     008D                     	;# 
   422     008E                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0095                     	;# 
   427     0096                     	;# 
   428     0097                     	;# 
   429     0099                     	;# 
   430     009A                     	;# 
   431     009B                     	;# 
   432     009B                     	;# 
   433     009C                     	;# 
   434     009D                     	;# 
   435     009E                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     0116                     	;# 
   440     0117                     	;# 
   441     011D                     	;# 
   442     018C                     	;# 
   443     018D                     	;# 
   444     018E                     	;# 
   445     0191                     	;# 
   446     0191                     	;# 
   447     0192                     	;# 
   448     0193                     	;# 
   449     0193                     	;# 
   450     0194                     	;# 
   451     0195                     	;# 
   452     0196                     	;# 
   453     0197                     	;# 
   454     0199                     	;# 
   455     019A                     	;# 
   456     019B                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019C                     	;# 
   461     019C                     	;# 
   462     019D                     	;# 
   463     019E                     	;# 
   464     019F                     	;# 
   465     020D                     	;# 
   466     0210                     	;# 
   467     0211                     	;# 
   468     0211                     	;# 
   469     0212                     	;# 
   470     0212                     	;# 
   471     0213                     	;# 
   472     0213                     	;# 
   473     0214                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0216                     	;# 
   479     0216                     	;# 
   480     0217                     	;# 
   481     0217                     	;# 
   482     0291                     	;# 
   483     0291                     	;# 
   484     0292                     	;# 
   485     0293                     	;# 
   486     0298                     	;# 
   487     0298                     	;# 
   488     0299                     	;# 
   489     029A                     	;# 
   490     0394                     	;# 
   491     0395                     	;# 
   492     0396                     	;# 
   493     0FE4                     	;# 
   494     0FE5                     	;# 
   495     0FE6                     	;# 
   496     0FE7                     	;# 
   497     0FE8                     	;# 
   498     0FE9                     	;# 
   499     0FEA                     	;# 
   500     0FEB                     	;# 
   501     0FED                     	;# 
   502     0FEE                     	;# 
   503     0FEF                     	;# 
   504     0000                     	;# 
   505     0001                     	;# 
   506     0002                     	;# 
   507     0003                     	;# 
   508     0004                     	;# 
   509     0005                     	;# 
   510     0006                     	;# 
   511     0007                     	;# 
   512     0008                     	;# 
   513     0009                     	;# 
   514     000A                     	;# 
   515     000B                     	;# 
   516     000C                     	;# 
   517     000D                     	;# 
   518     000E                     	;# 
   519     0010                     	;# 
   520     0011                     	;# 
   521     0012                     	;# 
   522     0015                     	;# 
   523     0016                     	;# 
   524     0016                     	;# 
   525     0017                     	;# 
   526     0018                     	;# 
   527     0019                     	;# 
   528     001A                     	;# 
   529     001B                     	;# 
   530     001C                     	;# 
   531     008C                     	;# 
   532     008D                     	;# 
   533     008E                     	;# 
   534     0090                     	;# 
   535     0091                     	;# 
   536     0092                     	;# 
   537     0095                     	;# 
   538     0096                     	;# 
   539     0097                     	;# 
   540     0099                     	;# 
   541     009A                     	;# 
   542     009B                     	;# 
   543     009B                     	;# 
   544     009C                     	;# 
   545     009D                     	;# 
   546     009E                     	;# 
   547     010C                     	;# 
   548     010D                     	;# 
   549     010E                     	;# 
   550     0116                     	;# 
   551     0117                     	;# 
   552     011D                     	;# 
   553     018C                     	;# 
   554     018D                     	;# 
   555     018E                     	;# 
   556     0191                     	;# 
   557     0191                     	;# 
   558     0192                     	;# 
   559     0193                     	;# 
   560     0193                     	;# 
   561     0194                     	;# 
   562     0195                     	;# 
   563     0196                     	;# 
   564     0197                     	;# 
   565     0199                     	;# 
   566     019A                     	;# 
   567     019B                     	;# 
   568     019B                     	;# 
   569     019B                     	;# 
   570     019B                     	;# 
   571     019C                     	;# 
   572     019C                     	;# 
   573     019D                     	;# 
   574     019E                     	;# 
   575     019F                     	;# 
   576     020D                     	;# 
   577     0210                     	;# 
   578     0211                     	;# 
   579     0211                     	;# 
   580     0212                     	;# 
   581     0212                     	;# 
   582     0213                     	;# 
   583     0213                     	;# 
   584     0214                     	;# 
   585     0214                     	;# 
   586     0215                     	;# 
   587     0215                     	;# 
   588     0215                     	;# 
   589     0216                     	;# 
   590     0216                     	;# 
   591     0217                     	;# 
   592     0217                     	;# 
   593     0291                     	;# 
   594     0291                     	;# 
   595     0292                     	;# 
   596     0293                     	;# 
   597     0298                     	;# 
   598     0298                     	;# 
   599     0299                     	;# 
   600     029A                     	;# 
   601     0394                     	;# 
   602     0395                     	;# 
   603     0396                     	;# 
   604     0FE4                     	;# 
   605     0FE5                     	;# 
   606     0FE6                     	;# 
   607     0FE7                     	;# 
   608     0FE8                     	;# 
   609     0FE9                     	;# 
   610     0FEA                     	;# 
   611     0FEB                     	;# 
   612     0FED                     	;# 
   613     0FEE                     	;# 
   614     0FEF                     	;# 
   615     0000                     	;# 
   616     0001                     	;# 
   617     0002                     	;# 
   618     0003                     	;# 
   619     0004                     	;# 
   620     0005                     	;# 
   621     0006                     	;# 
   622     0007                     	;# 
   623     0008                     	;# 
   624     0009                     	;# 
   625     000A                     	;# 
   626     000B                     	;# 
   627     000C                     	;# 
   628     000D                     	;# 
   629     000E                     	;# 
   630     0010                     	;# 
   631     0011                     	;# 
   632     0012                     	;# 
   633     0015                     	;# 
   634     0016                     	;# 
   635     0016                     	;# 
   636     0017                     	;# 
   637     0018                     	;# 
   638     0019                     	;# 
   639     001A                     	;# 
   640     001B                     	;# 
   641     001C                     	;# 
   642     008C                     	;# 
   643     008D                     	;# 
   644     008E                     	;# 
   645     0090                     	;# 
   646     0091                     	;# 
   647     0092                     	;# 
   648     0095                     	;# 
   649     0096                     	;# 
   650     0097                     	;# 
   651     0099                     	;# 
   652     009A                     	;# 
   653     009B                     	;# 
   654     009B                     	;# 
   655     009C                     	;# 
   656     009D                     	;# 
   657     009E                     	;# 
   658     010C                     	;# 
   659     010D                     	;# 
   660     010E                     	;# 
   661     0116                     	;# 
   662     0117                     	;# 
   663     011D                     	;# 
   664     018C                     	;# 
   665     018D                     	;# 
   666     018E                     	;# 
   667     0191                     	;# 
   668     0191                     	;# 
   669     0192                     	;# 
   670     0193                     	;# 
   671     0193                     	;# 
   672     0194                     	;# 
   673     0195                     	;# 
   674     0196                     	;# 
   675     0197                     	;# 
   676     0199                     	;# 
   677     019A                     	;# 
   678     019B                     	;# 
   679     019B                     	;# 
   680     019B                     	;# 
   681     019B                     	;# 
   682     019C                     	;# 
   683     019C                     	;# 
   684     019D                     	;# 
   685     019E                     	;# 
   686     019F                     	;# 
   687     020D                     	;# 
   688     0210                     	;# 
   689     0211                     	;# 
   690     0211                     	;# 
   691     0212                     	;# 
   692     0212                     	;# 
   693     0213                     	;# 
   694     0213                     	;# 
   695     0214                     	;# 
   696     0214                     	;# 
   697     0215                     	;# 
   698     0215                     	;# 
   699     0215                     	;# 
   700     0216                     	;# 
   701     0216                     	;# 
   702     0217                     	;# 
   703     0217                     	;# 
   704     0291                     	;# 
   705     0291                     	;# 
   706     0292                     	;# 
   707     0293                     	;# 
   708     0298                     	;# 
   709     0298                     	;# 
   710     0299                     	;# 
   711     029A                     	;# 
   712     0394                     	;# 
   713     0395                     	;# 
   714     0396                     	;# 
   715     0FE4                     	;# 
   716     0FE5                     	;# 
   717     0FE6                     	;# 
   718     0FE7                     	;# 
   719     0FE8                     	;# 
   720     0FE9                     	;# 
   721     0FEA                     	;# 
   722     0FEB                     	;# 
   723     0FED                     	;# 
   724     0FEE                     	;# 
   725     0FEF                     	;# 
   726                           
   727 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   728     0000                     
   729 ;; Function _Timer0_Write is unused but had its address taken
   730     0000                     
   731 ;; Function _Timer0_DefaultOverflowCallback is unused but had its address taken
   732     0000                     
   733 ;; Function _Timer0_Tasks is unused but had its address taken
   734     0000                     
   735 ;; Function _Timer0_OverflowCallback is unused but had its address taken
   736     0000                     
   737                           	psect	stringtext1
   738     0800                     __pstringtext1:
   739     0800                     _Timer0:
   740     0800  3420               	retlw	low _Timer0_Initialize
   741     0801  3406               	retlw	high _Timer0_Initialize
   742     0802  3400               	retlw	0
   743     0803  3400               	retlw	0
   744     0804  3400               	retlw	0
   745     0805  3400               	retlw	0
   746     0806  3400               	retlw	0
   747     0807  3400               	retlw	0
   748     0808  3402               	retlw	low _Timer0_OverflowCallbackRegister
   749     0809  3406               	retlw	high _Timer0_OverflowCallbackRegister
   750     080A  3400               	retlw	0
   751     080B  3400               	retlw	0
   752     080C                     __end_of_Timer0:
   753                           
   754                           	psect	stringtext2
   755     080C                     __pstringtext2:
   756     080C                     _SEGMENT_MAP:
   757     080C  34C0               	retlw	192
   758     080D  34F9               	retlw	249
   759     080E  34A4               	retlw	164
   760     080F  34B0               	retlw	176
   761     0810  3499               	retlw	153
   762     0811  3492               	retlw	146
   763     0812  3482               	retlw	130
   764     0813  34F8               	retlw	248
   765     0814  3480               	retlw	128
   766     0815  3490               	retlw	144
   767     0816                     __end_of_SEGMENT_MAP:
   768                           
   769                           	psect	nvBANK0
   770     0030                     __pnvBANK0:
   771     0030                     _Timer0_OverflowCallback@tmr0$F279:
   772     0030                     	ds	2
   773     0032                     _INT_InterruptHandler:
   774     0032                     	ds	2
   775     000C                     _PORTAbits	set	12
   776     0015                     _TMR0	set	21
   777     000B                     _INTCONbits	set	11
   778     0095                     _OPTION_REG	set	149
   779     0099                     _OSCCON	set	153
   780     0095                     _OPTION_REGbits	set	149
   781     0090                     _TRISE	set	144
   782     008E                     _TRISC	set	142
   783     008D                     _TRISB	set	141
   784     008C                     _TRISA	set	140
   785     0116                     _BORCON	set	278
   786     010E                     _LATC	set	270
   787     010D                     _LATB	set	269
   788     010C                     _LATA	set	268
   789     018E                     _ANSELC	set	398
   790     018D                     _ANSELB	set	397
   791     018C                     _ANSELA	set	396
   792     0210                     _WPUE	set	528
   793     020D                     _WPUB	set	525
   794     0396                     _IOCBF	set	918
   795     0395                     _IOCBN	set	917
   796     0394                     _IOCBP	set	916
   797                           
   798                           	psect	cinit
   799     07F2                     start_initialization:	
   800                           ; #config settings
   801                           
   802     07F2                     __initialization:
   803                           
   804                           ; Clear objects allocated to COMMON
   805     07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   806                           
   807                           ; Clear objects allocated to BANK0
   808     07F3  0020               	movlb	0	; select bank0
   809     07F4  01A0               	clrf	__pbssBANK0& (0+127)
   810     07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   811     07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   812     07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   813     07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   814     07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   815     07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   816     07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   817     07FC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   818     07FD                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     07FD                     __end_of__initialization:
   822     07FD  0020               	movlb	0
   823     07FE  3187  2F03         	ljmp	_main	;jump to C main() function
   824                           
   825                           	psect	bssCOMMON
   826     007D                     __pbssCOMMON:
   827     007D                     _minutes:
   828     007D                     	ds	1
   829                           
   830                           	psect	bssBANK0
   831     0020                     __pbssBANK0:
   832     0020                     _digit:
   833     0020                     	ds	4
   834     0024                     Timer0_OverflowCallback@ms_count:
   835     0024                     	ds	2
   836     0026                     _timer_running:
   837     0026                     	ds	1
   838     0027                     _seconds:
   839     0027                     	ds	1
   840     0028                     _timer0ReloadVal:
   841     0028                     	ds	1
   842                           
   843                           	psect	cstackCOMMON
   844     0070                     __pcstackCOMMON:
   845     0070                     ?_CLOCK_Initialize:
   846     0070                     ??_CLOCK_Initialize:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_PIN_MANAGER_Initialize:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ??_PIN_MANAGER_Initialize:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_Timer0_Initialize:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_INTERRUPT_Initialize:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_INT_SetInterruptHandler:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_Timer0_OverflowCallbackRegister:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_SYSTEM_Initialize:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_main:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?___awdiv:	
   874                           ; 2 bytes @ 0x0
   875                           
   876     0070                     ?___awmod:	
   877                           ; 2 bytes @ 0x0
   878                           
   879     0070                     INT_SetInterruptHandler@InterruptHandler:	
   880                           ; 2 bytes @ 0x0
   881                           
   882     0070                     Timer0_OverflowCallbackRegister@CallbackHandler:	
   883                           ; 2 bytes @ 0x0
   884                           
   885     0070                     ___awdiv@divisor:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0070                     ___awmod@divisor:	
   889                           ; 2 bytes @ 0x0
   890                           
   891                           
   892                           ; 2 bytes @ 0x0
   893     0070                     	ds	2
   894     0072                     ??_Timer0_Initialize:
   895     0072                     ??_INTERRUPT_Initialize:	
   896                           ; 1 bytes @ 0x2
   897                           
   898     0072                     ??_INT_SetInterruptHandler:	
   899                           ; 1 bytes @ 0x2
   900                           
   901     0072                     ??_Timer0_OverflowCallbackRegister:	
   902                           ; 1 bytes @ 0x2
   903                           
   904     0072                     ??_SYSTEM_Initialize:	
   905                           ; 1 bytes @ 0x2
   906                           
   907     0072                     ___awdiv@dividend:	
