

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 16:37:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1518 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     0010                     	;# 
    80     0011                     	;# 
    81     0012                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     0090                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0095                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     0116                     	;# 
   111     0117                     	;# 
   112     011D                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     018E                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0194                     	;# 
   122     0195                     	;# 
   123     0196                     	;# 
   124     0197                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0211                     	;# 
   140     0212                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0213                     	;# 
   144     0214                     	;# 
   145     0214                     	;# 
   146     0215                     	;# 
   147     0215                     	;# 
   148     0215                     	;# 
   149     0216                     	;# 
   150     0216                     	;# 
   151     0217                     	;# 
   152     0217                     	;# 
   153     0291                     	;# 
   154     0291                     	;# 
   155     0292                     	;# 
   156     0293                     	;# 
   157     0298                     	;# 
   158     0298                     	;# 
   159     0299                     	;# 
   160     029A                     	;# 
   161     0394                     	;# 
   162     0395                     	;# 
   163     0396                     	;# 
   164     0FE4                     	;# 
   165     0FE5                     	;# 
   166     0FE6                     	;# 
   167     0FE7                     	;# 
   168     0FE8                     	;# 
   169     0FE9                     	;# 
   170     0FEA                     	;# 
   171     0FEB                     	;# 
   172     0FED                     	;# 
   173     0FEE                     	;# 
   174     0FEF                     	;# 
   175     0000                     	;# 
   176     0001                     	;# 
   177     0002                     	;# 
   178     0003                     	;# 
   179     0004                     	;# 
   180     0005                     	;# 
   181     0006                     	;# 
   182     0007                     	;# 
   183     0008                     	;# 
   184     0009                     	;# 
   185     000A                     	;# 
   186     000B                     	;# 
   187     000C                     	;# 
   188     000D                     	;# 
   189     000E                     	;# 
   190     0010                     	;# 
   191     0011                     	;# 
   192     0012                     	;# 
   193     0015                     	;# 
   194     0016                     	;# 
   195     0016                     	;# 
   196     0017                     	;# 
   197     0018                     	;# 
   198     0019                     	;# 
   199     001A                     	;# 
   200     001B                     	;# 
   201     001C                     	;# 
   202     008C                     	;# 
   203     008D                     	;# 
   204     008E                     	;# 
   205     0090                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0095                     	;# 
   209     0096                     	;# 
   210     0097                     	;# 
   211     0099                     	;# 
   212     009A                     	;# 
   213     009B                     	;# 
   214     009B                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     0116                     	;# 
   222     0117                     	;# 
   223     011D                     	;# 
   224     018C                     	;# 
   225     018D                     	;# 
   226     018E                     	;# 
   227     0191                     	;# 
   228     0191                     	;# 
   229     0192                     	;# 
   230     0193                     	;# 
   231     0193                     	;# 
   232     0194                     	;# 
   233     0195                     	;# 
   234     0196                     	;# 
   235     0197                     	;# 
   236     0199                     	;# 
   237     019A                     	;# 
   238     019B                     	;# 
   239     019B                     	;# 
   240     019B                     	;# 
   241     019B                     	;# 
   242     019C                     	;# 
   243     019C                     	;# 
   244     019D                     	;# 
   245     019E                     	;# 
   246     019F                     	;# 
   247     020D                     	;# 
   248     0210                     	;# 
   249     0211                     	;# 
   250     0211                     	;# 
   251     0212                     	;# 
   252     0212                     	;# 
   253     0213                     	;# 
   254     0213                     	;# 
   255     0214                     	;# 
   256     0214                     	;# 
   257     0215                     	;# 
   258     0215                     	;# 
   259     0215                     	;# 
   260     0216                     	;# 
   261     0216                     	;# 
   262     0217                     	;# 
   263     0217                     	;# 
   264     0291                     	;# 
   265     0291                     	;# 
   266     0292                     	;# 
   267     0293                     	;# 
   268     0298                     	;# 
   269     0298                     	;# 
   270     0299                     	;# 
   271     029A                     	;# 
   272     0394                     	;# 
   273     0395                     	;# 
   274     0396                     	;# 
   275     0FE4                     	;# 
   276     0FE5                     	;# 
   277     0FE6                     	;# 
   278     0FE7                     	;# 
   279     0FE8                     	;# 
   280     0FE9                     	;# 
   281     0FEA                     	;# 
   282     0FEB                     	;# 
   283     0FED                     	;# 
   284     0FEE                     	;# 
   285     0FEF                     	;# 
   286     0000                     	;# 
   287     0001                     	;# 
   288     0002                     	;# 
   289     0003                     	;# 
   290     0004                     	;# 
   291     0005                     	;# 
   292     0006                     	;# 
   293     0007                     	;# 
   294     0008                     	;# 
   295     0009                     	;# 
   296     000A                     	;# 
   297     000B                     	;# 
   298     000C                     	;# 
   299     000D                     	;# 
   300     000E                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0015                     	;# 
   305     0016                     	;# 
   306     0016                     	;# 
   307     0017                     	;# 
   308     0018                     	;# 
   309     0019                     	;# 
   310     001A                     	;# 
   311     001B                     	;# 
   312     001C                     	;# 
   313     008C                     	;# 
   314     008D                     	;# 
   315     008E                     	;# 
   316     0090                     	;# 
   317     0091                     	;# 
   318     0092                     	;# 
   319     0095                     	;# 
   320     0096                     	;# 
   321     0097                     	;# 
   322     0099                     	;# 
   323     009A                     	;# 
   324     009B                     	;# 
   325     009B                     	;# 
   326     009C                     	;# 
   327     009D                     	;# 
   328     009E                     	;# 
   329     010C                     	;# 
   330     010D                     	;# 
   331     010E                     	;# 
   332     0116                     	;# 
   333     0117                     	;# 
   334     011D                     	;# 
   335     018C                     	;# 
   336     018D                     	;# 
   337     018E                     	;# 
   338     0191                     	;# 
   339     0191                     	;# 
   340     0192                     	;# 
   341     0193                     	;# 
   342     0193                     	;# 
   343     0194                     	;# 
   344     0195                     	;# 
   345     0196                     	;# 
   346     0197                     	;# 
   347     0199                     	;# 
   348     019A                     	;# 
   349     019B                     	;# 
   350     019B                     	;# 
   351     019B                     	;# 
   352     019B                     	;# 
   353     019C                     	;# 
   354     019C                     	;# 
   355     019D                     	;# 
   356     019E                     	;# 
   357     019F                     	;# 
   358     020D                     	;# 
   359     0210                     	;# 
   360     0211                     	;# 
   361     0211                     	;# 
   362     0212                     	;# 
   363     0212                     	;# 
   364     0213                     	;# 
   365     0213                     	;# 
   366     0214                     	;# 
   367     0214                     	;# 
   368     0215                     	;# 
   369     0215                     	;# 
   370     0215                     	;# 
   371     0216                     	;# 
   372     0216                     	;# 
   373     0217                     	;# 
   374     0217                     	;# 
   375     0291                     	;# 
   376     0291                     	;# 
   377     0292                     	;# 
   378     0293                     	;# 
   379     0298                     	;# 
   380     0298                     	;# 
   381     0299                     	;# 
   382     029A                     	;# 
   383     0394                     	;# 
   384     0395                     	;# 
   385     0396                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     0090                     	;# 
   428     0091                     	;# 
   429     0092                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0099                     	;# 
   434     009A                     	;# 
   435     009B                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     010C                     	;# 
   441     010D                     	;# 
   442     010E                     	;# 
   443     0116                     	;# 
   444     0117                     	;# 
   445     011D                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     018E                     	;# 
   449     0191                     	;# 
   450     0191                     	;# 
   451     0192                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0194                     	;# 
   455     0195                     	;# 
   456     0196                     	;# 
   457     0197                     	;# 
   458     0199                     	;# 
   459     019A                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020D                     	;# 
   470     0210                     	;# 
   471     0211                     	;# 
   472     0211                     	;# 
   473     0212                     	;# 
   474     0212                     	;# 
   475     0213                     	;# 
   476     0213                     	;# 
   477     0214                     	;# 
   478     0214                     	;# 
   479     0215                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0216                     	;# 
   483     0216                     	;# 
   484     0217                     	;# 
   485     0217                     	;# 
   486     0291                     	;# 
   487     0291                     	;# 
   488     0292                     	;# 
   489     0293                     	;# 
   490     0298                     	;# 
   491     0298                     	;# 
   492     0299                     	;# 
   493     029A                     	;# 
   494     0394                     	;# 
   495     0395                     	;# 
   496     0396                     	;# 
   497     0FE4                     	;# 
   498     0FE5                     	;# 
   499     0FE6                     	;# 
   500     0FE7                     	;# 
   501     0FE8                     	;# 
   502     0FE9                     	;# 
   503     0FEA                     	;# 
   504     0FEB                     	;# 
   505     0FED                     	;# 
   506     0FEE                     	;# 
   507     0FEF                     	;# 
   508     0000                     	;# 
   509     0001                     	;# 
   510     0002                     	;# 
   511     0003                     	;# 
   512     0004                     	;# 
   513     0005                     	;# 
   514     0006                     	;# 
   515     0007                     	;# 
   516     0008                     	;# 
   517     0009                     	;# 
   518     000A                     	;# 
   519     000B                     	;# 
   520     000C                     	;# 
   521     000D                     	;# 
   522     000E                     	;# 
   523     0010                     	;# 
   524     0011                     	;# 
   525     0012                     	;# 
   526     0015                     	;# 
   527     0016                     	;# 
   528     0016                     	;# 
   529     0017                     	;# 
   530     0018                     	;# 
   531     0019                     	;# 
   532     001A                     	;# 
   533     001B                     	;# 
   534     001C                     	;# 
   535     008C                     	;# 
   536     008D                     	;# 
   537     008E                     	;# 
   538     0090                     	;# 
   539     0091                     	;# 
   540     0092                     	;# 
   541     0095                     	;# 
   542     0096                     	;# 
   543     0097                     	;# 
   544     0099                     	;# 
   545     009A                     	;# 
   546     009B                     	;# 
   547     009B                     	;# 
   548     009C                     	;# 
   549     009D                     	;# 
   550     009E                     	;# 
   551     010C                     	;# 
   552     010D                     	;# 
   553     010E                     	;# 
   554     0116                     	;# 
   555     0117                     	;# 
   556     011D                     	;# 
   557     018C                     	;# 
   558     018D                     	;# 
   559     018E                     	;# 
   560     0191                     	;# 
   561     0191                     	;# 
   562     0192                     	;# 
   563     0193                     	;# 
   564     0193                     	;# 
   565     0194                     	;# 
   566     0195                     	;# 
   567     0196                     	;# 
   568     0197                     	;# 
   569     0199                     	;# 
   570     019A                     	;# 
   571     019B                     	;# 
   572     019B                     	;# 
   573     019B                     	;# 
   574     019B                     	;# 
   575     019C                     	;# 
   576     019C                     	;# 
   577     019D                     	;# 
   578     019E                     	;# 
   579     019F                     	;# 
   580     020D                     	;# 
   581     0210                     	;# 
   582     0211                     	;# 
   583     0211                     	;# 
   584     0212                     	;# 
   585     0212                     	;# 
   586     0213                     	;# 
   587     0213                     	;# 
   588     0214                     	;# 
   589     0214                     	;# 
   590     0215                     	;# 
   591     0215                     	;# 
   592     0215                     	;# 
   593     0216                     	;# 
   594     0216                     	;# 
   595     0217                     	;# 
   596     0217                     	;# 
   597     0291                     	;# 
   598     0291                     	;# 
   599     0292                     	;# 
   600     0293                     	;# 
   601     0298                     	;# 
   602     0298                     	;# 
   603     0299                     	;# 
   604     029A                     	;# 
   605     0394                     	;# 
   606     0395                     	;# 
   607     0396                     	;# 
   608     0FE4                     	;# 
   609     0FE5                     	;# 
   610     0FE6                     	;# 
   611     0FE7                     	;# 
   612     0FE8                     	;# 
   613     0FE9                     	;# 
   614     0FEA                     	;# 
   615     0FEB                     	;# 
   616     0FED                     	;# 
   617     0FEE                     	;# 
   618     0FEF                     	;# 
   619     0000                     	;# 
   620     0001                     	;# 
   621     0002                     	;# 
   622     0003                     	;# 
   623     0004                     	;# 
   624     0005                     	;# 
   625     0006                     	;# 
   626     0007                     	;# 
   627     0008                     	;# 
   628     0009                     	;# 
   629     000A                     	;# 
   630     000B                     	;# 
   631     000C                     	;# 
   632     000D                     	;# 
   633     000E                     	;# 
   634     0010                     	;# 
   635     0011                     	;# 
   636     0012                     	;# 
   637     0015                     	;# 
   638     0016                     	;# 
   639     0016                     	;# 
   640     0017                     	;# 
   641     0018                     	;# 
   642     0019                     	;# 
   643     001A                     	;# 
   644     001B                     	;# 
   645     001C                     	;# 
   646     008C                     	;# 
   647     008D                     	;# 
   648     008E                     	;# 
   649     0090                     	;# 
   650     0091                     	;# 
   651     0092                     	;# 
   652     0095                     	;# 
   653     0096                     	;# 
   654     0097                     	;# 
   655     0099                     	;# 
   656     009A                     	;# 
   657     009B                     	;# 
   658     009B                     	;# 
   659     009C                     	;# 
   660     009D                     	;# 
   661     009E                     	;# 
   662     010C                     	;# 
   663     010D                     	;# 
   664     010E                     	;# 
   665     0116                     	;# 
   666     0117                     	;# 
   667     011D                     	;# 
   668     018C                     	;# 
   669     018D                     	;# 
   670     018E                     	;# 
   671     0191                     	;# 
   672     0191                     	;# 
   673     0192                     	;# 
   674     0193                     	;# 
   675     0193                     	;# 
   676     0194                     	;# 
   677     0195                     	;# 
   678     0196                     	;# 
   679     0197                     	;# 
   680     0199                     	;# 
   681     019A                     	;# 
   682     019B                     	;# 
   683     019B                     	;# 
   684     019B                     	;# 
   685     019B                     	;# 
   686     019C                     	;# 
   687     019C                     	;# 
   688     019D                     	;# 
   689     019E                     	;# 
   690     019F                     	;# 
   691     020D                     	;# 
   692     0210                     	;# 
   693     0211                     	;# 
   694     0211                     	;# 
   695     0212                     	;# 
   696     0212                     	;# 
   697     0213                     	;# 
   698     0213                     	;# 
   699     0214                     	;# 
   700     0214                     	;# 
   701     0215                     	;# 
   702     0215                     	;# 
   703     0215                     	;# 
   704     0216                     	;# 
   705     0216                     	;# 
   706     0217                     	;# 
   707     0217                     	;# 
   708     0291                     	;# 
   709     0291                     	;# 
   710     0292                     	;# 
   711     0293                     	;# 
   712     0298                     	;# 
   713     0298                     	;# 
   714     0299                     	;# 
   715     029A                     	;# 
   716     0394                     	;# 
   717     0395                     	;# 
   718     0396                     	;# 
   719     0FE4                     	;# 
   720     0FE5                     	;# 
   721     0FE6                     	;# 
   722     0FE7                     	;# 
   723     0FE8                     	;# 
   724     0FE9                     	;# 
   725     0FEA                     	;# 
   726     0FEB                     	;# 
   727     0FED                     	;# 
   728     0FEE                     	;# 
   729     0FEF                     	;# 
   730     0000                     	;# 
   731     0001                     	;# 
   732     0002                     	;# 
   733     0003                     	;# 
   734     0004                     	;# 
   735     0005                     	;# 
   736     0006                     	;# 
   737     0007                     	;# 
   738     0008                     	;# 
   739     0009                     	;# 
   740     000A                     	;# 
   741     000B                     	;# 
   742     000C                     	;# 
   743     000D                     	;# 
   744     000E                     	;# 
   745     0010                     	;# 
   746     0011                     	;# 
   747     0012                     	;# 
   748     0015                     	;# 
   749     0016                     	;# 
   750     0016                     	;# 
   751     0017                     	;# 
   752     0018                     	;# 
   753     0019                     	;# 
   754     001A                     	;# 
   755     001B                     	;# 
   756     001C                     	;# 
   757     008C                     	;# 
   758     008D                     	;# 
   759     008E                     	;# 
   760     0090                     	;# 
   761     0091                     	;# 
   762     0092                     	;# 
   763     0095                     	;# 
   764     0096                     	;# 
   765     0097                     	;# 
   766     0099                     	;# 
   767     009A                     	;# 
   768     009B                     	;# 
   769     009B                     	;# 
   770     009C                     	;# 
   771     009D                     	;# 
   772     009E                     	;# 
   773     010C                     	;# 
   774     010D                     	;# 
   775     010E                     	;# 
   776     0116                     	;# 
   777     0117                     	;# 
   778     011D                     	;# 
   779     018C                     	;# 
   780     018D                     	;# 
   781     018E                     	;# 
   782     0191                     	;# 
   783     0191                     	;# 
   784     0192                     	;# 
   785     0193                     	;# 
   786     0193                     	;# 
   787     0194                     	;# 
   788     0195                     	;# 
   789     0196                     	;# 
   790     0197                     	;# 
   791     0199                     	;# 
   792     019A                     	;# 
   793     019B                     	;# 
   794     019B                     	;# 
   795     019B                     	;# 
   796     019B                     	;# 
   797     019C                     	;# 
   798     019C                     	;# 
   799     019D                     	;# 
   800     019E                     	;# 
   801     019F                     	;# 
   802     020D                     	;# 
   803     0210                     	;# 
   804     0211                     	;# 
   805     0211                     	;# 
   806     0212                     	;# 
   807     0212                     	;# 
   808     0213                     	;# 
   809     0213                     	;# 
   810     0214                     	;# 
   811     0214                     	;# 
   812     0215                     	;# 
   813     0215                     	;# 
   814     0215                     	;# 
   815     0216                     	;# 
   816     0216                     	;# 
   817     0217                     	;# 
   818     0217                     	;# 
   819     0291                     	;# 
   820     0291                     	;# 
   821     0292                     	;# 
   822     0293                     	;# 
   823     0298                     	;# 
   824     0298                     	;# 
   825     0299                     	;# 
   826     029A                     	;# 
   827     0394                     	;# 
   828     0395                     	;# 
   829     0396                     	;# 
   830     0FE4                     	;# 
   831     0FE5                     	;# 
   832     0FE6                     	;# 
   833     0FE7                     	;# 
   834     0FE8                     	;# 
   835     0FE9                     	;# 
   836     0FEA                     	;# 
   837     0FEB                     	;# 
   838     0FED                     	;# 
   839     0FEE                     	;# 
   840     0FEF                     	;# 
   841                           
   842 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   843     0000                     
   844 ;; Function _Timer0_Write is unused but had its address taken
   845     0000                     
   846 ;; Function _Timer0_DefaultOverflowCallback is unused but had its address taken
   847     0000                     
   848 ;; Function _Timer0_Tasks is unused but had its address taken
   849     0000                     
   850                           	psect	stringtext1
   851     0800                     __pstringtext1:
   852     0800                     _Timer0:
   853     0800  34DE               	retlw	low _Timer0_Initialize
   854     0801  3405               	retlw	high _Timer0_Initialize
   855     0802  3400               	retlw	0
   856     0803  3400               	retlw	0
   857     0804  3400               	retlw	0
   858     0805  3400               	retlw	0
   859     0806  3400               	retlw	0
   860     0807  3400               	retlw	0
   861     0808  34B3               	retlw	low _Timer0_OverflowCallbackRegister
   862     0809  3405               	retlw	high _Timer0_OverflowCallbackRegister
   863     080A  3400               	retlw	0
   864     080B  3400               	retlw	0
   865     080C                     __end_of_Timer0:
   866                           
   867                           	psect	stringtext2
   868     080C                     __pstringtext2:
   869     080C                     _SEGMENT_MAP:
   870     080C  34C0               	retlw	192
   871     080D  34F9               	retlw	249
   872     080E  34A4               	retlw	164
   873     080F  34B0               	retlw	176
   874     0810  3499               	retlw	153
   875     0811  3492               	retlw	146
   876     0812  3482               	retlw	130
   877     0813  34F8               	retlw	248
   878     0814  3480               	retlw	128
   879     0815  3490               	retlw	144
   880     0816                     __end_of_SEGMENT_MAP:
   881                           
   882                           	psect	nvBANK0
   883     002D                     __pnvBANK0:
   884     002D                     _Timer0_OverflowCallback:
   885     002D                     	ds	2
   886     002F                     _INT_InterruptHandler:
   887     002F                     	ds	2
   888     0015                     _TMR0	set	21
   889     000C                     _PORTAbits	set	12
   890     000B                     _INTCONbits	set	11
   891     0095                     _OPTION_REG	set	149
   892     0097                     _WDTCON	set	151
   893     0099                     _OSCCON	set	153
   894     0095                     _OPTION_REGbits	set	149
   895     0090                     _TRISE	set	144
   896     008E                     _TRISC	set	142
   897     008D                     _TRISB	set	141
   898     008C                     _TRISA	set	140
   899     010C                     _LATAbits	set	268
   900     0116                     _BORCON	set	278
   901     010E                     _LATC	set	270
   902     010D                     _LATB	set	269
   903     010C                     _LATA	set	268
   904     018E                     _ANSELC	set	398
   905     018D                     _ANSELB	set	397
   906     018C                     _ANSELA	set	396
   907     0210                     _WPUE	set	528
   908     020D                     _WPUB	set	525
   909     0396                     _IOCBF	set	918
   910     0395                     _IOCBN	set	917
   911     0394                     _IOCBP	set	916
   912                           
   913                           	psect	cinit
   914     07F5                     start_initialization:	
   915                           ; #config settings
   916                           
   917     07F5                     __initialization:
   918                           
   919                           ; Clear objects allocated to COMMON
   920     07F5  01FD               	clrf	__pbssCOMMON& (0+127)
   921                           
   922                           ; Clear objects allocated to BANK0
   923     07F6  0020               	movlb	0	; select bank0
   924     07F7  01A7               	clrf	__pbssBANK0& (0+127)
   925     07F8  01A8               	clrf	(__pbssBANK0+1)& (0+127)
   926     07F9  01A9               	clrf	(__pbssBANK0+2)& (0+127)
   927     07FA  01AA               	clrf	(__pbssBANK0+3)& (0+127)
