

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 15:03:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1518 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     0010                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     008D                     	;# 
    84     008E                     	;# 
    85     0090                     	;# 
    86     0091                     	;# 
    87     0092                     	;# 
    88     0095                     	;# 
    89     0096                     	;# 
    90     0097                     	;# 
    91     0099                     	;# 
    92     009A                     	;# 
    93     009B                     	;# 
    94     009B                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     011D                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     018E                     	;# 
   107     0191                     	;# 
   108     0191                     	;# 
   109     0192                     	;# 
   110     0193                     	;# 
   111     0193                     	;# 
   112     0194                     	;# 
   113     0195                     	;# 
   114     0196                     	;# 
   115     0197                     	;# 
   116     0199                     	;# 
   117     019A                     	;# 
   118     019B                     	;# 
   119     019B                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019C                     	;# 
   123     019C                     	;# 
   124     019D                     	;# 
   125     019E                     	;# 
   126     019F                     	;# 
   127     020D                     	;# 
   128     0210                     	;# 
   129     0211                     	;# 
   130     0211                     	;# 
   131     0212                     	;# 
   132     0212                     	;# 
   133     0213                     	;# 
   134     0213                     	;# 
   135     0214                     	;# 
   136     0214                     	;# 
   137     0215                     	;# 
   138     0215                     	;# 
   139     0215                     	;# 
   140     0216                     	;# 
   141     0216                     	;# 
   142     0217                     	;# 
   143     0217                     	;# 
   144     0291                     	;# 
   145     0291                     	;# 
   146     0292                     	;# 
   147     0293                     	;# 
   148     0298                     	;# 
   149     0298                     	;# 
   150     0299                     	;# 
   151     029A                     	;# 
   152     0394                     	;# 
   153     0395                     	;# 
   154     0396                     	;# 
   155     0FE4                     	;# 
   156     0FE5                     	;# 
   157     0FE6                     	;# 
   158     0FE7                     	;# 
   159     0FE8                     	;# 
   160     0FE9                     	;# 
   161     0FEA                     	;# 
   162     0FEB                     	;# 
   163     0FED                     	;# 
   164     0FEE                     	;# 
   165     0FEF                     	;# 
   166     0000                     	;# 
   167     0001                     	;# 
   168     0002                     	;# 
   169     0003                     	;# 
   170     0004                     	;# 
   171     0005                     	;# 
   172     0006                     	;# 
   173     0007                     	;# 
   174     0008                     	;# 
   175     0009                     	;# 
   176     000A                     	;# 
   177     000B                     	;# 
   178     000C                     	;# 
   179     000D                     	;# 
   180     000E                     	;# 
   181     0010                     	;# 
   182     0011                     	;# 
   183     0012                     	;# 
   184     0015                     	;# 
   185     0016                     	;# 
   186     0016                     	;# 
   187     0017                     	;# 
   188     0018                     	;# 
   189     0019                     	;# 
   190     001A                     	;# 
   191     001B                     	;# 
   192     001C                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     0090                     	;# 
   197     0091                     	;# 
   198     0092                     	;# 
   199     0095                     	;# 
   200     0096                     	;# 
   201     0097                     	;# 
   202     0099                     	;# 
   203     009A                     	;# 
   204     009B                     	;# 
   205     009B                     	;# 
   206     009C                     	;# 
   207     009D                     	;# 
   208     009E                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     0116                     	;# 
   213     0117                     	;# 
   214     011D                     	;# 
   215     018C                     	;# 
   216     018D                     	;# 
   217     018E                     	;# 
   218     0191                     	;# 
   219     0191                     	;# 
   220     0192                     	;# 
   221     0193                     	;# 
   222     0193                     	;# 
   223     0194                     	;# 
   224     0195                     	;# 
   225     0196                     	;# 
   226     0197                     	;# 
   227     0199                     	;# 
   228     019A                     	;# 
   229     019B                     	;# 
   230     019B                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019C                     	;# 
   234     019C                     	;# 
   235     019D                     	;# 
   236     019E                     	;# 
   237     019F                     	;# 
   238     020D                     	;# 
   239     0210                     	;# 
   240     0211                     	;# 
   241     0211                     	;# 
   242     0212                     	;# 
   243     0212                     	;# 
   244     0213                     	;# 
   245     0213                     	;# 
   246     0214                     	;# 
   247     0214                     	;# 
   248     0215                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0216                     	;# 
   252     0216                     	;# 
   253     0217                     	;# 
   254     0217                     	;# 
   255     0291                     	;# 
   256     0291                     	;# 
   257     0292                     	;# 
   258     0293                     	;# 
   259     0298                     	;# 
   260     0298                     	;# 
   261     0299                     	;# 
   262     029A                     	;# 
   263     0394                     	;# 
   264     0395                     	;# 
   265     0396                     	;# 
   266     0FE4                     	;# 
   267     0FE5                     	;# 
   268     0FE6                     	;# 
   269     0FE7                     	;# 
   270     0FE8                     	;# 
   271     0FE9                     	;# 
   272     0FEA                     	;# 
   273     0FEB                     	;# 
   274     0FED                     	;# 
   275     0FEE                     	;# 
   276     0FEF                     	;# 
   277     0000                     	;# 
   278     0001                     	;# 
   279     0002                     	;# 
   280     0003                     	;# 
   281     0004                     	;# 
   282     0005                     	;# 
   283     0006                     	;# 
   284     0007                     	;# 
   285     0008                     	;# 
   286     0009                     	;# 
   287     000A                     	;# 
   288     000B                     	;# 
   289     000C                     	;# 
   290     000D                     	;# 
   291     000E                     	;# 
   292     0010                     	;# 
   293     0011                     	;# 
   294     0012                     	;# 
   295     0015                     	;# 
   296     0016                     	;# 
   297     0016                     	;# 
   298     0017                     	;# 
   299     0018                     	;# 
   300     0019                     	;# 
   301     001A                     	;# 
   302     001B                     	;# 
   303     001C                     	;# 
   304     008C                     	;# 
   305     008D                     	;# 
   306     008E                     	;# 
   307     0090                     	;# 
   308     0091                     	;# 
   309     0092                     	;# 
   310     0095                     	;# 
   311     0096                     	;# 
   312     0097                     	;# 
   313     0099                     	;# 
   314     009A                     	;# 
   315     009B                     	;# 
   316     009B                     	;# 
   317     009C                     	;# 
   318     009D                     	;# 
   319     009E                     	;# 
   320     010C                     	;# 
   321     010D                     	;# 
   322     010E                     	;# 
   323     0116                     	;# 
   324     0117                     	;# 
   325     011D                     	;# 
   326     018C                     	;# 
   327     018D                     	;# 
   328     018E                     	;# 
   329     0191                     	;# 
   330     0191                     	;# 
   331     0192                     	;# 
   332     0193                     	;# 
   333     0193                     	;# 
   334     0194                     	;# 
   335     0195                     	;# 
   336     0196                     	;# 
   337     0197                     	;# 
   338     0199                     	;# 
   339     019A                     	;# 
   340     019B                     	;# 
   341     019B                     	;# 
   342     019B                     	;# 
   343     019B                     	;# 
   344     019C                     	;# 
   345     019C                     	;# 
   346     019D                     	;# 
   347     019E                     	;# 
   348     019F                     	;# 
   349     020D                     	;# 
   350     0210                     	;# 
   351     0211                     	;# 
   352     0211                     	;# 
   353     0212                     	;# 
   354     0212                     	;# 
   355     0213                     	;# 
   356     0213                     	;# 
   357     0214                     	;# 
   358     0214                     	;# 
   359     0215                     	;# 
   360     0215                     	;# 
   361     0215                     	;# 
   362     0216                     	;# 
   363     0216                     	;# 
   364     0217                     	;# 
   365     0217                     	;# 
   366     0291                     	;# 
   367     0291                     	;# 
   368     0292                     	;# 
   369     0293                     	;# 
   370     0298                     	;# 
   371     0298                     	;# 
   372     0299                     	;# 
   373     029A                     	;# 
   374     0394                     	;# 
   375     0395                     	;# 
   376     0396                     	;# 
   377     0FE4                     	;# 
   378     0FE5                     	;# 
   379     0FE6                     	;# 
   380     0FE7                     	;# 
   381     0FE8                     	;# 
   382     0FE9                     	;# 
   383     0FEA                     	;# 
   384     0FEB                     	;# 
   385     0FED                     	;# 
   386     0FEE                     	;# 
   387     0FEF                     	;# 
   388     0000                     	;# 
   389     0001                     	;# 
   390     0002                     	;# 
   391     0003                     	;# 
   392     0004                     	;# 
   393     0005                     	;# 
   394     0006                     	;# 
   395     0007                     	;# 
   396     0008                     	;# 
   397     0009                     	;# 
   398     000A                     	;# 
   399     000B                     	;# 
   400     000C                     	;# 
   401     000D                     	;# 
   402     000E                     	;# 
   403     0010                     	;# 
   404     0011                     	;# 
   405     0012                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     008C                     	;# 
   416     008D                     	;# 
   417     008E                     	;# 
   418     0090                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     010E                     	;# 
   434     0116                     	;# 
   435     0117                     	;# 
   436     011D                     	;# 
   437     018C                     	;# 
   438     018D                     	;# 
   439     018E                     	;# 
   440     0191                     	;# 
   441     0191                     	;# 
   442     0192                     	;# 
   443     0193                     	;# 
   444     0193                     	;# 
   445     0194                     	;# 
   446     0195                     	;# 
   447     0196                     	;# 
   448     0197                     	;# 
   449     0199                     	;# 
   450     019A                     	;# 
   451     019B                     	;# 
   452     019B                     	;# 
   453     019B                     	;# 
   454     019B                     	;# 
   455     019C                     	;# 
   456     019C                     	;# 
   457     019D                     	;# 
   458     019E                     	;# 
   459     019F                     	;# 
   460     020D                     	;# 
   461     0210                     	;# 
   462     0211                     	;# 
   463     0211                     	;# 
   464     0212                     	;# 
   465     0212                     	;# 
   466     0213                     	;# 
   467     0213                     	;# 
   468     0214                     	;# 
   469     0214                     	;# 
   470     0215                     	;# 
   471     0215                     	;# 
   472     0215                     	;# 
   473     0216                     	;# 
   474     0216                     	;# 
   475     0217                     	;# 
   476     0217                     	;# 
   477     0291                     	;# 
   478     0291                     	;# 
   479     0292                     	;# 
   480     0293                     	;# 
   481     0298                     	;# 
   482     0298                     	;# 
   483     0299                     	;# 
   484     029A                     	;# 
   485     0394                     	;# 
   486     0395                     	;# 
   487     0396                     	;# 
   488     0FE4                     	;# 
   489     0FE5                     	;# 
   490     0FE6                     	;# 
   491     0FE7                     	;# 
   492     0FE8                     	;# 
   493     0FE9                     	;# 
   494     0FEA                     	;# 
   495     0FEB                     	;# 
   496     0FED                     	;# 
   497     0FEE                     	;# 
   498     0FEF                     	;# 
   499     0000                     	;# 
   500     0001                     	;# 
   501     0002                     	;# 
   502     0003                     	;# 
   503     0004                     	;# 
   504     0005                     	;# 
   505     0006                     	;# 
   506     0007                     	;# 
   507     0008                     	;# 
   508     0009                     	;# 
   509     000A                     	;# 
   510     000B                     	;# 
   511     000C                     	;# 
   512     000D                     	;# 
   513     000E                     	;# 
   514     0010                     	;# 
   515     0011                     	;# 
   516     0012                     	;# 
   517     0015                     	;# 
   518     0016                     	;# 
   519     0016                     	;# 
   520     0017                     	;# 
   521     0018                     	;# 
   522     0019                     	;# 
   523     001A                     	;# 
   524     001B                     	;# 
   525     001C                     	;# 
   526     008C                     	;# 
   527     008D                     	;# 
   528     008E                     	;# 
   529     0090                     	;# 
   530     0091                     	;# 
   531     0092                     	;# 
   532     0095                     	;# 
   533     0096                     	;# 
   534     0097                     	;# 
   535     0099                     	;# 
   536     009A                     	;# 
   537     009B                     	;# 
   538     009B                     	;# 
   539     009C                     	;# 
   540     009D                     	;# 
   541     009E                     	;# 
   542     010C                     	;# 
   543     010D                     	;# 
   544     010E                     	;# 
   545     0116                     	;# 
   546     0117                     	;# 
   547     011D                     	;# 
   548     018C                     	;# 
   549     018D                     	;# 
   550     018E                     	;# 
   551     0191                     	;# 
   552     0191                     	;# 
   553     0192                     	;# 
   554     0193                     	;# 
   555     0193                     	;# 
   556     0194                     	;# 
   557     0195                     	;# 
   558     0196                     	;# 
   559     0197                     	;# 
   560     0199                     	;# 
   561     019A                     	;# 
   562     019B                     	;# 
   563     019B                     	;# 
   564     019B                     	;# 
   565     019B                     	;# 
   566     019C                     	;# 
   567     019C                     	;# 
   568     019D                     	;# 
   569     019E                     	;# 
   570     019F                     	;# 
   571     020D                     	;# 
   572     0210                     	;# 
   573     0211                     	;# 
   574     0211                     	;# 
   575     0212                     	;# 
   576     0212                     	;# 
   577     0213                     	;# 
   578     0213                     	;# 
   579     0214                     	;# 
   580     0214                     	;# 
   581     0215                     	;# 
   582     0215                     	;# 
   583     0215                     	;# 
   584     0216                     	;# 
   585     0216                     	;# 
   586     0217                     	;# 
   587     0217                     	;# 
   588     0291                     	;# 
   589     0291                     	;# 
   590     0292                     	;# 
   591     0293                     	;# 
   592     0298                     	;# 
   593     0298                     	;# 
   594     0299                     	;# 
   595     029A                     	;# 
   596     0394                     	;# 
   597     0395                     	;# 
   598     0396                     	;# 
   599     0FE4                     	;# 
   600     0FE5                     	;# 
   601     0FE6                     	;# 
   602     0FE7                     	;# 
   603     0FE8                     	;# 
   604     0FE9                     	;# 
   605     0FEA                     	;# 
   606     0FEB                     	;# 
   607     0FED                     	;# 
   608     0FEE                     	;# 
   609     0FEF                     	;# 
   610     0000                     	;# 
   611     0001                     	;# 
   612     0002                     	;# 
   613     0003                     	;# 
   614     0004                     	;# 
   615     0005                     	;# 
   616     0006                     	;# 
   617     0007                     	;# 
   618     0008                     	;# 
   619     0009                     	;# 
   620     000A                     	;# 
   621     000B                     	;# 
   622     000C                     	;# 
   623     000D                     	;# 
   624     000E                     	;# 
   625     0010                     	;# 
   626     0011                     	;# 
   627     0012                     	;# 
   628     0015                     	;# 
   629     0016                     	;# 
   630     0016                     	;# 
   631     0017                     	;# 
   632     0018                     	;# 
   633     0019                     	;# 
   634     001A                     	;# 
   635     001B                     	;# 
   636     001C                     	;# 
   637     008C                     	;# 
   638     008D                     	;# 
   639     008E                     	;# 
   640     0090                     	;# 
   641     0091                     	;# 
   642     0092                     	;# 
   643     0095                     	;# 
   644     0096                     	;# 
   645     0097                     	;# 
   646     0099                     	;# 
   647     009A                     	;# 
   648     009B                     	;# 
   649     009B                     	;# 
   650     009C                     	;# 
   651     009D                     	;# 
   652     009E                     	;# 
   653     010C                     	;# 
   654     010D                     	;# 
   655     010E                     	;# 
   656     0116                     	;# 
   657     0117                     	;# 
   658     011D                     	;# 
   659     018C                     	;# 
   660     018D                     	;# 
   661     018E                     	;# 
   662     0191                     	;# 
   663     0191                     	;# 
   664     0192                     	;# 
   665     0193                     	;# 
   666     0193                     	;# 
   667     0194                     	;# 
   668     0195                     	;# 
   669     0196                     	;# 
   670     0197                     	;# 
   671     0199                     	;# 
   672     019A                     	;# 
   673     019B                     	;# 
   674     019B                     	;# 
   675     019B                     	;# 
   676     019B                     	;# 
   677     019C                     	;# 
   678     019C                     	;# 
   679     019D                     	;# 
   680     019E                     	;# 
   681     019F                     	;# 
   682     020D                     	;# 
   683     0210                     	;# 
   684     0211                     	;# 
   685     0211                     	;# 
   686     0212                     	;# 
   687     0212                     	;# 
   688     0213                     	;# 
   689     0213                     	;# 
   690     0214                     	;# 
   691     0214                     	;# 
   692     0215                     	;# 
   693     0215                     	;# 
   694     0215                     	;# 
   695     0216                     	;# 
   696     0216                     	;# 
   697     0217                     	;# 
   698     0217                     	;# 
   699     0291                     	;# 
   700     0291                     	;# 
   701     0292                     	;# 
   702     0293                     	;# 
   703     0298                     	;# 
   704     0298                     	;# 
   705     0299                     	;# 
   706     029A                     	;# 
   707     0394                     	;# 
   708     0395                     	;# 
   709     0396                     	;# 
   710     0FE4                     	;# 
   711     0FE5                     	;# 
   712     0FE6                     	;# 
   713     0FE7                     	;# 
   714     0FE8                     	;# 
   715     0FE9                     	;# 
   716     0FEA                     	;# 
   717     0FEB                     	;# 
   718     0FED                     	;# 
   719     0FEE                     	;# 
   720     0FEF                     	;# 
   721                           
   722 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   723     0000                     
   724 ;; Function _Timer0_Write is unused but had its address taken
   725     0000                     
   726 ;; Function _Timer0_DefaultOverflowCallback is unused but had its address taken
   727     0000                     
   728 ;; Function _Timer0_Tasks is unused but had its address taken
   729     0000                     
   730                           	psect	stringtext1
   731     0800                     __pstringtext1:
   732     0800                     _Timer0:
   733     0800  3482               	retlw	low _Timer0_Initialize
   734     0801  3407               	retlw	high _Timer0_Initialize
   735     0802  3400               	retlw	0
   736     0803  3400               	retlw	0
   737     0804  3400               	retlw	0
   738     0805  3400               	retlw	0
   739     0806  3400               	retlw	0
   740     0807  3400               	retlw	0
   741     0808  345A               	retlw	low _Timer0_OverflowCallbackRegister
   742     0809  3407               	retlw	high _Timer0_OverflowCallbackRegister
   743     080A  3400               	retlw	0
   744     080B  3400               	retlw	0
   745     080C                     __end_of_Timer0:
   746                           
   747                           	psect	nvCOMMON
   748     0077                     __pnvCOMMON:
   749     0077                     _Timer0_OverflowCallback:
   750     0077                     	ds	2
   751     0079                     _INT_InterruptHandler:
   752     0079                     	ds	2
   753     0015                     _TMR0	set	21
   754     000B                     _INTCONbits	set	11
   755     0095                     _OPTION_REG	set	149
   756     0099                     _OSCCON	set	153
   757     0095                     _OPTION_REGbits	set	149
   758     0090                     _TRISE	set	144
   759     008E                     _TRISC	set	142
   760     008D                     _TRISB	set	141
   761     008C                     _TRISA	set	140
   762     010D                     _LATBbits	set	269
   763     0116                     _BORCON	set	278
   764     010E                     _LATC	set	270
   765     010D                     _LATB	set	269
   766     010C                     _LATA	set	268
   767     018E                     _ANSELC	set	398
   768     018D                     _ANSELB	set	397
   769     018C                     _ANSELA	set	396
   770     0210                     _WPUE	set	528
   771     020D                     _WPUB	set	525
   772     0396                     _IOCBF	set	918
   773     0395                     _IOCBN	set	917
   774     0394                     _IOCBP	set	916
   775                           
   776                           	psect	cinit
   777     07F6                     start_initialization:	
   778                           ; #config settings
   779                           
   780     07F6                     __initialization:
   781                           
   782                           ; Clear objects allocated to COMMON
   783     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   784     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   785     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   786     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   787     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   788     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   789     07FC  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   790     07FD                     end_of_initialization:	
   791                           ;End of C runtime variable initialization code
   792                           
   793     07FD                     __end_of__initialization:
   794     07FD  0020               	movlb	0
   795     07FE  3187  2FB3         	ljmp	_main	;jump to C main() function
   796                           
   797                           	psect	bssCOMMON
   798     0070                     __pbssCOMMON:
   799     0070                     _digit:
   800     0070                     	ds	4
   801     0074                     _timer0ReloadVal:
   802     0074                     	ds	1
   803     0075                     _minutes:
   804     0075                     	ds	1
   805     0076                     _seconds:
   806     0076                     	ds	1
   807                           
   808                           	psect	cstackCOMMON
   809     007B                     __pcstackCOMMON:
   810     007B                     ?_CLOCK_Initialize:
   811     007B                     ??_CLOCK_Initialize:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     007B                     ?_PIN_MANAGER_Initialize:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     007B                     ??_PIN_MANAGER_Initialize:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     007B                     ?_Timer0_Initialize:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     007B                     ?_INTERRUPT_Initialize:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     007B                     ?_INT_SetInterruptHandler:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     007B                     ?_Timer0_OverflowCallbackRegister:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     007B                     ?_SYSTEM_Initialize:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     007B                     ?_update_display:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     007B                     ??_update_display:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     007B                     ?_main:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     007B                     INT_SetInterruptHandler@InterruptHandler:	
   845                           ; 2 bytes @ 0x0
   846                           
   847     007B                     Timer0_OverflowCallbackRegister@CallbackHandler:	
   848                           ; 2 bytes @ 0x0
   849                           
   850                           
   851                           ; 2 bytes @ 0x0
   852     007B                     	ds	2
   853     007D                     ??_Timer0_Initialize:
   854     007D                     ??_INTERRUPT_Initialize:	
   855                           ; 1 bytes @ 0x2
   856                           
   857     007D                     ??_INT_SetInterruptHandler:	
   858                           ; 1 bytes @ 0x2
   859                           
   860     007D                     ??_Timer0_OverflowCallbackRegister:	
   861                           ; 1 bytes @ 0x2
   862                           
   863     007D                     ??_SYSTEM_Initialize:	
   864                           ; 1 bytes @ 0x2
   865                           
   866     007D                     ??_main:	
   867                           ; 1 bytes @ 0x2
   868                           
   869                           
   870                           ; 1 bytes @ 0x2
   871     007D                     	ds	1
   872                           
   873                           	psect	maintext
   874     07B3                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 56 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  2  111[None  ] int 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B1F/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   896 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   897 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;Total ram usage:        1 bytes
   899 ;; Hardware stack levels required when called: 3
   900 ;; This function calls:
   901 ;;		_SYSTEM_Initialize
   902 ;;		_update_display
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     07B3                     _main:	
   909                           ;psect for function _main
   910                           
   911     07B3                     l906:	
   912                           ;incstack = 0
   913                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   914                           
   915                           
   916                           ;main.c: 58:     SYSTEM_Initialize();
   917     07B3  3187  2775  3187   	fcall	_SYSTEM_Initialize
   918     07B6                     l908:
   919                           
