

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 04 09:54:57 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1518 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0090                     	;# 
    92     0091                     	;# 
    93     0092                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0099                     	;# 
    98     009A                     	;# 
    99     009B                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     010C                     	;# 
   105     010D                     	;# 
   106     010E                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     011D                     	;# 
   110     018C                     	;# 
   111     018D                     	;# 
   112     018E                     	;# 
   113     0191                     	;# 
   114     0191                     	;# 
   115     0192                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0197                     	;# 
   122     0199                     	;# 
   123     019A                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019C                     	;# 
   129     019C                     	;# 
   130     019D                     	;# 
   131     019E                     	;# 
   132     019F                     	;# 
   133     020D                     	;# 
   134     0210                     	;# 
   135     0211                     	;# 
   136     0211                     	;# 
   137     0212                     	;# 
   138     0212                     	;# 
   139     0213                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0214                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0216                     	;# 
   148     0217                     	;# 
   149     0217                     	;# 
   150     0291                     	;# 
   151     0291                     	;# 
   152     0292                     	;# 
   153     0293                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     0394                     	;# 
   159     0395                     	;# 
   160     0396                     	;# 
   161     0FE4                     	;# 
   162     0FE5                     	;# 
   163     0FE6                     	;# 
   164     0FE7                     	;# 
   165     0FE8                     	;# 
   166     0FE9                     	;# 
   167     0FEA                     	;# 
   168     0FEB                     	;# 
   169     0FED                     	;# 
   170     0FEE                     	;# 
   171     0FEF                     	;# 
   172     0000                     	;# 
   173     0001                     	;# 
   174     0002                     	;# 
   175     0003                     	;# 
   176     0004                     	;# 
   177     0005                     	;# 
   178     0006                     	;# 
   179     0007                     	;# 
   180     0008                     	;# 
   181     0009                     	;# 
   182     000A                     	;# 
   183     000B                     	;# 
   184     000C                     	;# 
   185     000D                     	;# 
   186     000E                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     008C                     	;# 
   200     008D                     	;# 
   201     008E                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009B                     	;# 
   212     009C                     	;# 
   213     009D                     	;# 
   214     009E                     	;# 
   215     010C                     	;# 
   216     010D                     	;# 
   217     010E                     	;# 
   218     0116                     	;# 
   219     0117                     	;# 
   220     011D                     	;# 
   221     018C                     	;# 
   222     018D                     	;# 
   223     018E                     	;# 
   224     0191                     	;# 
   225     0191                     	;# 
   226     0192                     	;# 
   227     0193                     	;# 
   228     0193                     	;# 
   229     0194                     	;# 
   230     0195                     	;# 
   231     0196                     	;# 
   232     0197                     	;# 
   233     0199                     	;# 
   234     019A                     	;# 
   235     019B                     	;# 
   236     019B                     	;# 
   237     019B                     	;# 
   238     019B                     	;# 
   239     019C                     	;# 
   240     019C                     	;# 
   241     019D                     	;# 
   242     019E                     	;# 
   243     019F                     	;# 
   244     020D                     	;# 
   245     0210                     	;# 
   246     0211                     	;# 
   247     0211                     	;# 
   248     0212                     	;# 
   249     0212                     	;# 
   250     0213                     	;# 
   251     0213                     	;# 
   252     0214                     	;# 
   253     0214                     	;# 
   254     0215                     	;# 
   255     0215                     	;# 
   256     0215                     	;# 
   257     0216                     	;# 
   258     0216                     	;# 
   259     0217                     	;# 
   260     0217                     	;# 
   261     0291                     	;# 
   262     0291                     	;# 
   263     0292                     	;# 
   264     0293                     	;# 
   265     0298                     	;# 
   266     0298                     	;# 
   267     0299                     	;# 
   268     029A                     	;# 
   269     0394                     	;# 
   270     0395                     	;# 
   271     0396                     	;# 
   272     0FE4                     	;# 
   273     0FE5                     	;# 
   274     0FE6                     	;# 
   275     0FE7                     	;# 
   276     0FE8                     	;# 
   277     0FE9                     	;# 
   278     0FEA                     	;# 
   279     0FEB                     	;# 
   280     0FED                     	;# 
   281     0FEE                     	;# 
   282     0FEF                     	;# 
   283     0000                     	;# 
   284     0001                     	;# 
   285     0002                     	;# 
   286     0003                     	;# 
   287     0004                     	;# 
   288     0005                     	;# 
   289     0006                     	;# 
   290     0007                     	;# 
   291     0008                     	;# 
   292     0009                     	;# 
   293     000A                     	;# 
   294     000B                     	;# 
   295     000C                     	;# 
   296     000D                     	;# 
   297     000E                     	;# 
   298     0010                     	;# 
   299     0011                     	;# 
   300     0012                     	;# 
   301     0015                     	;# 
   302     0016                     	;# 
   303     0016                     	;# 
   304     0017                     	;# 
   305     0018                     	;# 
   306     0019                     	;# 
   307     001A                     	;# 
   308     001B                     	;# 
   309     001C                     	;# 
   310     008C                     	;# 
   311     008D                     	;# 
   312     008E                     	;# 
   313     0090                     	;# 
   314     0091                     	;# 
   315     0092                     	;# 
   316     0095                     	;# 
   317     0096                     	;# 
   318     0097                     	;# 
   319     0099                     	;# 
   320     009A                     	;# 
   321     009B                     	;# 
   322     009B                     	;# 
   323     009C                     	;# 
   324     009D                     	;# 
   325     009E                     	;# 
   326     010C                     	;# 
   327     010D                     	;# 
   328     010E                     	;# 
   329     0116                     	;# 
   330     0117                     	;# 
   331     011D                     	;# 
   332     018C                     	;# 
   333     018D                     	;# 
   334     018E                     	;# 
   335     0191                     	;# 
   336     0191                     	;# 
   337     0192                     	;# 
   338     0193                     	;# 
   339     0193                     	;# 
   340     0194                     	;# 
   341     0195                     	;# 
   342     0196                     	;# 
   343     0197                     	;# 
   344     0199                     	;# 
   345     019A                     	;# 
   346     019B                     	;# 
   347     019B                     	;# 
   348     019B                     	;# 
   349     019B                     	;# 
   350     019C                     	;# 
   351     019C                     	;# 
   352     019D                     	;# 
   353     019E                     	;# 
   354     019F                     	;# 
   355     020D                     	;# 
   356     0210                     	;# 
   357     0211                     	;# 
   358     0211                     	;# 
   359     0212                     	;# 
   360     0212                     	;# 
   361     0213                     	;# 
   362     0213                     	;# 
   363     0214                     	;# 
   364     0214                     	;# 
   365     0215                     	;# 
   366     0215                     	;# 
   367     0215                     	;# 
   368     0216                     	;# 
   369     0216                     	;# 
   370     0217                     	;# 
   371     0217                     	;# 
   372     0291                     	;# 
   373     0291                     	;# 
   374     0292                     	;# 
   375     0293                     	;# 
   376     0298                     	;# 
   377     0298                     	;# 
   378     0299                     	;# 
   379     029A                     	;# 
   380     0394                     	;# 
   381     0395                     	;# 
   382     0396                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     0010                     	;# 
   410     0011                     	;# 
   411     0012                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0016                     	;# 
   415     0017                     	;# 
   416     0018                     	;# 
   417     0019                     	;# 
   418     001A                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     0090                     	;# 
   425     0091                     	;# 
   426     0092                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0099                     	;# 
   431     009A                     	;# 
   432     009B                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     011D                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     018E                     	;# 
   446     0191                     	;# 
   447     0191                     	;# 
   448     0192                     	;# 
   449     0193                     	;# 
   450     0193                     	;# 
   451     0194                     	;# 
   452     0195                     	;# 
   453     0196                     	;# 
   454     0197                     	;# 
   455     0199                     	;# 
   456     019A                     	;# 
   457     019B                     	;# 
   458     019B                     	;# 
   459     019B                     	;# 
   460     019B                     	;# 
   461     019C                     	;# 
   462     019C                     	;# 
   463     019D                     	;# 
   464     019E                     	;# 
   465     019F                     	;# 
   466     020D                     	;# 
   467     0210                     	;# 
   468     0211                     	;# 
   469     0211                     	;# 
   470     0212                     	;# 
   471     0212                     	;# 
   472     0213                     	;# 
   473     0213                     	;# 
   474     0214                     	;# 
   475     0214                     	;# 
   476     0215                     	;# 
   477     0215                     	;# 
   478     0215                     	;# 
   479     0216                     	;# 
   480     0216                     	;# 
   481     0217                     	;# 
   482     0217                     	;# 
   483     0291                     	;# 
   484     0291                     	;# 
   485     0292                     	;# 
   486     0293                     	;# 
   487     0298                     	;# 
   488     0298                     	;# 
   489     0299                     	;# 
   490     029A                     	;# 
   491     0394                     	;# 
   492     0395                     	;# 
   493     0396                     	;# 
   494     0FE4                     	;# 
   495     0FE5                     	;# 
   496     0FE6                     	;# 
   497     0FE7                     	;# 
   498     0FE8                     	;# 
   499     0FE9                     	;# 
   500     0FEA                     	;# 
   501     0FEB                     	;# 
   502     0FED                     	;# 
   503     0FEE                     	;# 
   504     0FEF                     	;# 
   505     0000                     	;# 
   506     0001                     	;# 
   507     0002                     	;# 
   508     0003                     	;# 
   509     0004                     	;# 
   510     0005                     	;# 
   511     0006                     	;# 
   512     0007                     	;# 
   513     0008                     	;# 
   514     0009                     	;# 
   515     000A                     	;# 
   516     000B                     	;# 
   517     000C                     	;# 
   518     000D                     	;# 
   519     000E                     	;# 
   520     0010                     	;# 
   521     0011                     	;# 
   522     0012                     	;# 
   523     0015                     	;# 
   524     0016                     	;# 
   525     0016                     	;# 
   526     0017                     	;# 
   527     0018                     	;# 
   528     0019                     	;# 
   529     001A                     	;# 
   530     001B                     	;# 
   531     001C                     	;# 
   532     008C                     	;# 
   533     008D                     	;# 
   534     008E                     	;# 
   535     0090                     	;# 
   536     0091                     	;# 
   537     0092                     	;# 
   538     0095                     	;# 
   539     0096                     	;# 
   540     0097                     	;# 
   541     0099                     	;# 
   542     009A                     	;# 
   543     009B                     	;# 
   544     009B                     	;# 
   545     009C                     	;# 
   546     009D                     	;# 
   547     009E                     	;# 
   548     010C                     	;# 
   549     010D                     	;# 
   550     010E                     	;# 
   551     0116                     	;# 
   552     0117                     	;# 
   553     011D                     	;# 
   554     018C                     	;# 
   555     018D                     	;# 
   556     018E                     	;# 
   557     0191                     	;# 
   558     0191                     	;# 
   559     0192                     	;# 
   560     0193                     	;# 
   561     0193                     	;# 
   562     0194                     	;# 
   563     0195                     	;# 
   564     0196                     	;# 
   565     0197                     	;# 
   566     0199                     	;# 
   567     019A                     	;# 
   568     019B                     	;# 
   569     019B                     	;# 
   570     019B                     	;# 
   571     019B                     	;# 
   572     019C                     	;# 
   573     019C                     	;# 
   574     019D                     	;# 
   575     019E                     	;# 
   576     019F                     	;# 
   577     020D                     	;# 
   578     0210                     	;# 
   579     0211                     	;# 
   580     0211                     	;# 
   581     0212                     	;# 
   582     0212                     	;# 
   583     0213                     	;# 
   584     0213                     	;# 
   585     0214                     	;# 
   586     0214                     	;# 
   587     0215                     	;# 
   588     0215                     	;# 
   589     0215                     	;# 
   590     0216                     	;# 
   591     0216                     	;# 
   592     0217                     	;# 
   593     0217                     	;# 
   594     0291                     	;# 
   595     0291                     	;# 
   596     0292                     	;# 
   597     0293                     	;# 
   598     0298                     	;# 
   599     0298                     	;# 
   600     0299                     	;# 
   601     029A                     	;# 
   602     0394                     	;# 
   603     0395                     	;# 
   604     0396                     	;# 
   605     0FE4                     	;# 
   606     0FE5                     	;# 
   607     0FE6                     	;# 
   608     0FE7                     	;# 
   609     0FE8                     	;# 
   610     0FE9                     	;# 
   611     0FEA                     	;# 
   612     0FEB                     	;# 
   613     0FED                     	;# 
   614     0FEE                     	;# 
   615     0FEF                     	;# 
   616     0000                     	;# 
   617     0001                     	;# 
   618     0002                     	;# 
   619     0003                     	;# 
   620     0004                     	;# 
   621     0005                     	;# 
   622     0006                     	;# 
   623     0007                     	;# 
   624     0008                     	;# 
   625     0009                     	;# 
   626     000A                     	;# 
   627     000B                     	;# 
   628     000C                     	;# 
   629     000D                     	;# 
   630     000E                     	;# 
   631     0010                     	;# 
   632     0011                     	;# 
   633     0012                     	;# 
   634     0015                     	;# 
   635     0016                     	;# 
   636     0016                     	;# 
   637     0017                     	;# 
   638     0018                     	;# 
   639     0019                     	;# 
   640     001A                     	;# 
   641     001B                     	;# 
   642     001C                     	;# 
   643     008C                     	;# 
   644     008D                     	;# 
   645     008E                     	;# 
   646     0090                     	;# 
   647     0091                     	;# 
   648     0092                     	;# 
   649     0095                     	;# 
   650     0096                     	;# 
   651     0097                     	;# 
   652     0099                     	;# 
   653     009A                     	;# 
   654     009B                     	;# 
   655     009B                     	;# 
   656     009C                     	;# 
   657     009D                     	;# 
   658     009E                     	;# 
   659     010C                     	;# 
   660     010D                     	;# 
   661     010E                     	;# 
   662     0116                     	;# 
   663     0117                     	;# 
   664     011D                     	;# 
   665     018C                     	;# 
   666     018D                     	;# 
   667     018E                     	;# 
   668     0191                     	;# 
   669     0191                     	;# 
   670     0192                     	;# 
   671     0193                     	;# 
   672     0193                     	;# 
   673     0194                     	;# 
   674     0195                     	;# 
   675     0196                     	;# 
   676     0197                     	;# 
   677     0199                     	;# 
   678     019A                     	;# 
   679     019B                     	;# 
   680     019B                     	;# 
   681     019B                     	;# 
   682     019B                     	;# 
   683     019C                     	;# 
   684     019C                     	;# 
   685     019D                     	;# 
   686     019E                     	;# 
   687     019F                     	;# 
   688     020D                     	;# 
   689     0210                     	;# 
   690     0211                     	;# 
   691     0211                     	;# 
   692     0212                     	;# 
   693     0212                     	;# 
   694     0213                     	;# 
   695     0213                     	;# 
   696     0214                     	;# 
   697     0214                     	;# 
   698     0215                     	;# 
   699     0215                     	;# 
   700     0215                     	;# 
   701     0216                     	;# 
   702     0216                     	;# 
   703     0217                     	;# 
   704     0217                     	;# 
   705     0291                     	;# 
   706     0291                     	;# 
   707     0292                     	;# 
   708     0293                     	;# 
   709     0298                     	;# 
   710     0298                     	;# 
   711     0299                     	;# 
   712     029A                     	;# 
   713     0394                     	;# 
   714     0395                     	;# 
   715     0396                     	;# 
   716     0FE4                     	;# 
   717     0FE5                     	;# 
   718     0FE6                     	;# 
   719     0FE7                     	;# 
   720     0FE8                     	;# 
   721     0FE9                     	;# 
   722     0FEA                     	;# 
   723     0FEB                     	;# 
   724     0FED                     	;# 
   725     0FEE                     	;# 
   726     0FEF                     	;# 
   727                           
   728 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   729     0000                     
   730 ;; Function _Timer0_DefaultOverflowCallback is unused but had its address taken
   731     0000                     
   732 ;; Function _Timer0_Tasks is unused but had its address taken
   733     0000                     
   734 ;; Function _Timer0_OverflowCallback is unused but had its address taken
   735     0000                     
   736                           	psect	stringtext1
   737     0800                     __pstringtext1:
   738     0800                     _Timer0:
   739     0800  3415               	retlw	low _Timer0_Initialize
   740     0801  3406               	retlw	high _Timer0_Initialize
   741     0802  3400               	retlw	0
   742     0803  3400               	retlw	0
   743     0804  3400               	retlw	0
   744     0805  3400               	retlw	0
   745     0806  34E7               	retlw	low _Timer0_Write
   746     0807  3405               	retlw	high _Timer0_Write
   747     0808  34F7               	retlw	low _Timer0_OverflowCallbackRegister
   748     0809  3405               	retlw	high _Timer0_OverflowCallbackRegister
   749     080A  3400               	retlw	0
   750     080B  3400               	retlw	0
   751     080C                     __end_of_Timer0:
   752                           
   753                           	psect	stringtext2
   754     080C                     __pstringtext2:
   755     080C                     _SEGMENT_MAP:
   756     080C  343F               	retlw	63
   757     080D  3406               	retlw	6
   758     080E  345B               	retlw	91
   759     080F  344F               	retlw	79
   760     0810  3466               	retlw	102
   761     0811  346D               	retlw	109
   762     0812  347D               	retlw	125
   763     0813  3407               	retlw	7
   764     0814  347F               	retlw	127
   765     0815  346F               	retlw	111
   766     0816                     __end_of_SEGMENT_MAP:
   767                           
   768                           	psect	nvBANK0
   769     0028                     __pnvBANK0:
   770     0028                     _Timer0_OverflowCallback@tmr0$F279:
   771     0028                     	ds	2
   772     002A                     _INT_InterruptHandler:
   773     002A                     	ds	2
   774     000C                     _PORTAbits	set	12
   775     0015                     _TMR0	set	21
   776     000B                     _INTCONbits	set	11
   777     0095                     _OPTION_REG	set	149
   778     0099                     _OSCCON	set	153
   779     0095                     _OPTION_REGbits	set	149
   780     0090                     _TRISE	set	144
   781     008E                     _TRISC	set	142
   782     008D                     _TRISB	set	141
   783     008C                     _TRISA	set	140
   784     010D                     _LATBbits	set	269
   785     0116                     _BORCON	set	278
   786     010E                     _LATC	set	270
   787     010D                     _LATB	set	269
   788     010C                     _LATA	set	268
   789     018E                     _ANSELC	set	398
   790     018D                     _ANSELB	set	397
   791     018C                     _ANSELA	set	396
   792     0210                     _WPUE	set	528
   793     020D                     _WPUB	set	525
   794     0396                     _IOCBF	set	918
   795     0395                     _IOCBN	set	917
   796     0394                     _IOCBP	set	916
   797                           
   798                           	psect	cinit
   799     07F2                     start_initialization:	
   800                           ; #config settings
   801                           
   802     07F2                     __initialization:
   803                           
   804                           ; Clear objects allocated to COMMON
   805     07F2  01FC               	clrf	__pbssCOMMON& (0+127)
   806     07F3  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   807                           
   808                           ; Clear objects allocated to BANK0
   809     07F4  0020               	movlb	0	; select bank0
   810     07F5  01A0               	clrf	__pbssBANK0& (0+127)
   811     07F6  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   812     07F7  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   813     07F8  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   814     07F9  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   815     07FA  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   816     07FB  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   817     07FC  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   818     07FD                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     07FD                     __end_of__initialization:
   822     07FD  0020               	movlb	0
   823     07FE  3186  2E8B         	ljmp	_main	;jump to C main() function
   824                           
   825                           	psect	bssCOMMON
   826     007C                     __pbssCOMMON:
   827     007C                     _timer_running:
   828     007C                     	ds	1
   829     007D                     _minutes:
   830     007D                     	ds	1
   831                           
   832                           	psect	bssBANK0
   833     0020                     __pbssBANK0:
   834     0020                     _digit:
   835     0020                     	ds	4
   836     0024                     Timer0_OverflowCallback@ms_count:
   837     0024                     	ds	2
   838     0026                     _seconds:
   839     0026                     	ds	1
   840     0027                     _timer0ReloadVal:
   841     0027                     	ds	1
   842                           
   843                           	psect	cstackCOMMON
   844     0070                     __pcstackCOMMON:
   845     0070                     ?_CLOCK_Initialize:
   846     0070                     ??_CLOCK_Initialize:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_PIN_MANAGER_Initialize:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ??_PIN_MANAGER_Initialize:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_Timer0_Initialize:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ?_INTERRUPT_Initialize:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_INT_SetInterruptHandler:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_Timer0_Write:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ?_Timer0_OverflowCallbackRegister:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?_SYSTEM_Initialize:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ?_update_display:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     0070                     ?_handle_buttons:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0070                     ??_handle_buttons:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0070                     ?_main:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0070                     ?___awdiv:	
   886                           ; 2 bytes @ 0x0
   887                           
   888     0070                     ?___awmod:	
   889                           ; 2 bytes @ 0x0
   890                           
   891     0070                     INT_SetInterruptHandler@InterruptHandler:	
   892                           ; 2 bytes @ 0x0
   893                           
   894     0070                     Timer0_Write@timerVal:	
   895                           ; 2 bytes @ 0x0
   896                           
   897     0070                     Timer0_OverflowCallbackRegister@CallbackHandler:	
   898                           ; 2 bytes @ 0x0
   899                           
   900     0070                     ___awdiv@divisor:	
   901                           ; 2 bytes @ 0x0
   902                           
   903     0070                     ___awmod@divisor:	
   904                           ; 2 bytes @ 0x0
   905                           
   906                           
   907                           ; 2 bytes @ 0x0
